CATIA V5 IDL API DOCUMENTATION - FULL TEXT DUMP
Source: http://catiadoc.free.fr/online/interfaces/
Start URL: http://catiadoc.free.fr/online/interfaces/CAAHomeIdx.htm
Scraped: 2026-08-29 14:59

FirstOrientation
 property in object HybridShapeFilletBiTangent

Returns or  Setsthe first orientation used to specify fillet center position.

FirstOrientation
 property in object HybridShapeFilletTriTangent

Returns or sets  the first orientation used to specify fillet center position.

FirstPoint
 property in object HybridShapeRotate

Returns or sets the first point defining the rotation.

FirstPoint
 property in object HybridShapeConnect

Gets or Sets the first reference point.

FirstPoint
 property in object HybridShapeTranslate

Returns or sets the first point defining the translation.

FirstPoint
 property in object HybridShapePointBetween

Returns or sets the first reference point.

FirstProduct
 property in object Distance

Returns the product belonging to the first group that realizes the minimum distance.

FirstProduct
 property in object Conflict

Returns the first product involved in the conflict.

FirstRectangularPatternParameters
 property in object RectPattern

Returns or sets the rectangular pattern parameters required to define the pattern.

FirstTangentOrientation
 property in object HybridShapeCorner

Returns or sets the tangent orientation of the corner first reference element.

FirstTension
 property in object HybridShapeConnect

Returns the tension on the first curve making up the connect curve.

FirstUptoElem
 property in object Line

Role: Gets the First upto element of the line.

FirstUptoElement
 property in object HybridShapeExtrude

Returns or sets the First up-to element used to limit extrusion.

FitAllInWall
 method in object RenderingEnvironmentWall

If a texture is mapped on the wall, scale automatically the   texture to fit inside the wall.

FitToPrinterFormat
 property in object DrawingPageSetup

Fits the format of the print to the printer format.

FitToPrinterFormat
 property in object DraftingPageSetup

Fits the format of the print to the printer format.

FitToSheetFormat
 property in object DrawingPageSetup

Fits the format of the print to the sheet format.

FitToSheetFormat
 property in object DraftingPageSetup

Fits the format of the print to the sheet format.

FittingSettingAtt
object

  Interface to handle parameters of DMU Fitting Tools Options Tab page  Role: This interface is implemented by a component which   represents the controller of DMU Fitting Tools Options parameter settings.

FixTogether
object

The object that manages a sequence of products or fixTogethers.

FixTogethers
object

A collection of all the FixTogether objects contained in the product.

FixTogethersCount
 property in object FixTogether

Returns the number of FixTogether entities in the FixTogether.

FixedPart
 property in object Mechanism

 Returns or sets the fixed part of the mechanism.

FixedText
 property in object WIText

FixedTimeIncrementMethod
enum

Time increment methods for fixed time incrementation.

FixedTimeIncrementMethod
 property in object ABQExplicitDynamicsStep

Sets or returns the fixed time increment method.

FixtureGeometriesCount
 method in object ManufacturingSetup

Returns the number of fixture geometries from a Manufacturing Setup.

FlagNote
object

Interface for the TPS Flag Note object.

FlagNote
 method in object Annotation

Get the annotation on the FlagNote interface.

FlagNoteText
 property in object FlagNote

Retrieves flag text.

FlagText
 property in object Noa

Retrieves Flag Text.

Flip
 method in object StrMember

Flips the section.

Flip
 method in object DrawingComponent

Flips the drawing component instance around X axis  To flip around Y axis you have to flip the component around X and to add  a rotation of 180 degrees.

FlipConnected
 method in object SchComponent

For component that is connected to another component or is inserted into  a route.

FlipHorizontal
 method in object SchComponent

Mirror transform a component's image about the horizontal-axis centered  at the local axis of the component.

FlipOnLine
 method in object SchComponent

Mirror the graphical object of this component.

FlipOverLine
 method in object SchRouteSymbol

Mirror the symbol over the route segment line on which  the symbol is positioned.

FlipOverLine
 method in object SchAnnotationBreak

Mirror the symbol over the route segment line that ends  in the connector on which the symbol is placed.

FlipOverOrthogonalLine
 method in object SchRouteSymbol

Mirror the symbol over the line orthogonal to the route segment  line on which the symbol is positioned and going through the  symbol's position point on that segment line.

FlipOverOrthogonalLine
 method in object SchAnnotationBreak

Mirror the symbol over the line orthogonal to the route segment  line that ends in the connector on which the symbol is placed  and going through the connector's position.

FlipSide
 property in object ABQAnalyticalRigidSurface

Sets or returns the flip state for the ARS.

FlipU
 property in object RenderingMaterial

Returns or sets the texture flip status along U axis.

FlipUStatus
 property in object RenderingEnvironmentWall

Returns or sets texture orientation status along the U axis.

FlipV
 property in object RenderingMaterial

Returns or sets the texture flip status along V axis.

FlipVStatus
 property in object RenderingEnvironmentWall

Returns or sets texture orientation status along the V axis.

FlipVertical
 method in object SchComponent

Mirror transform a component's image about the vertical-axis centered  at the local axis of the component.

FlowCapability
 property in object PspCntrFlow

Returns or sets Flow capability of the connector.

FlowReality
 property in object PspCntrFlow

Returns or sets Flow reality of the connector.

Flush
 method in object ManufacturingOutput

Flush all Data in the Stream.

FlyCollisionMode
 property in object VisualizationSettingAtt

Returns the FlyCollisionMode parameter.

FlyCollisionSphereRadius
 property in object VisualizationSettingAtt

Returns the FlyCollisionSphereRadius parameter.

FlyCollisionType
 property in object VisualizationSettingAtt

Returns the FlyCollisionType parameter.

FlySensitivity
 property in object VisualizationSettingAtt

Returns the FlySensitivity parameter.

FlySpeed
 property in object VisualizationSettingAtt

Returns the FlySpeed parameter.

FlySpeedMode
 property in object VisualizationSettingAtt

Returns the FlySpeedMode parameter.

FocalDistance
 property in object Parabola2D

FocusDistance
 property in object Viewpoint3D

Returns or sets the focus distance of the viewpoint.

Foggy
 property in object Viewer3D

Returns or sets the fog mode.

Folder
object

Represents the folder object.

FolderExists
 method in object FileSystem

Returns whether a given folder exists.

Folders
object

The folders object belongs to a folder.

FollowGroundAltitude
 property in object VisualizationSettingAtt

Returns the FollowGroundAltitude parameter.

FollowGroundMode
 property in object VisualizationSettingAtt

Returns the FollowGroundMode parameter.

FollowNodalRotation
 property in object ABQConcentratedForce

Sets or returns the follow nodal rotation flag.

FontName
 property in object DrawingTextProperties

Returns or sets the font name of the  drawing text.

FontSize
 property in object DrawingTextProperties

Returns or sets the font size of the  drawing text.

ForbidNonCoplanarLines
 property in object HybridShapePlane2Lines

if ForbidNonCoplanarLines = TRUE, both lines have to be on the same plane.

ForceClearanceVoxel
 property in object N4DNavigatorSettingAtt

ForceUpdate
 method in object DrawingSheet

Forces the update of all the drawing views of the drawing sheet.

ForceUpdate
 method in object DrawingViewGenerativeBehavior

Forces the Update the drawing view even if not necessary.

ForceVoxel
 property in object N4DNavigatorSettingAtt

Form
 property in object ToleranceZone

Retrieves tolerance zone form.

Formula
object

Represents the formula relation.

Formulation
 property in object ABQMechConnBehavior

Sets or returns the formulation in a mechanical connection.

FormulationOption
 property in object ABQFastenedPair

Sets or returns the formulation option.

FormulationOption
 property in object ABQFastenedConnectionEnhancement

Sets or returns the formulation option.

FormulationOption_Type
enum

Formulation_Type
enum

Formulation types.

Forshortened
 property in object DrawingDimension

Returns or sets foreshortened mode or not.

FourthGuideCrv
 property in object HybridShapeSweepConic

Returns or sets the fourth guide curve.

Frame
 property in object Marker2D

Returns or sets the Marker2D's framing status (1 the figure is framed, 0 the figure is not framed).

Frame
 property in object Marker3D

Returns or sets the marker 3D's framing status (1 the figure is framed, 0 the figure is not framed).

Frame
 method in object ReferenceFrame

Retrieves Frame of the TPS.

FrameType
 property in object DrawingText

Returns or sets the frame type of the drawing text.

FrameType
 property in object DrawingTextProperties

Returns or sets the frame type of the drawing text.

FrameVisibility
enum

FrameVisualization
 property in object DrawingView

Returns or sets the drawing view frame visualization state.

FrameVisualization
 property in object Layout2DView

Returns or sets the Layout2D view frame visualization state.

Free
 method in object FunctionalFacet

 Free the resources allocated by the Facet.

FreeParameter
object

  Interface to access a CATIAFreeParameter.

FreeParameters
object

  Interface to access a CATIAFreeParameters.

FreeParameters
 property in object Optimization

Returns the collection of the free parameters.

FreeSpace
object

FreeSpaces
object

  Interface to compute Free Spaces.

FreeSpaces
 property in object OptimizerWorkBench

Returns FreeSpaces.

FreeState
object

Interface for accessing Free State modifier on a TPS.

FreeState
 method in object Annotation

Get the annotation on the FreeState interface.

Freezed
 property in object ManufacturingMachinableArea

Returns the manufacturing machinable area freezed state.

Frequency
 property in object LicenseSettingAtt

Retrieves or Sets the contact frequency.

FrequencyIncrement
 property in object ABQMassScaling

Sets or returns the scaling frequency increment.

FrequencyInterval
 property in object ABQMassScaling

Sets or returns the scaling frequency interval.

FrequencyType
 property in object ABQMassScaling

Sets or returns the scaling frequency type.

FrictionCoefficient
 property in object ABQMechConnBehavior

ets or returns the friction coefficient if the formulation is PENALTY.

From
 property in object FunctionalAction

 Get the From object.

From
 property in object HybridShapeBoundary

Removes or sets the ending limit(i.

FromOrientation
 property in object HybridShapeBoundary

Gets or sets the Ending Limit Orientation (i.

FullName
 property in object Document

Returns the document's full file name, including its path.

FullName
 property in object Application

Returns the application's executable file full name, including its path.

FullSceneAntiAliasingMode
 property in object VisualizationSettingAtt

Returns the AntiAliasingMode parameter.

FullScreen
 property in object Viewer

Returns or sets the state of a viewer to occupy the whole screen.

FunctActionsGroup
object

  The interface to access a group of functional actions in a system.

FunctActionsGroups
object

  The interface to access the groups of functional actions in a system.

FunctAssociation
object

  The interface to access a Functional Association.

FunctAssociations
object

  The interface to access a set of Functional Associations.

FunctFacetManagers
object

  Represents the Functional Facet's Managers.

FunctGenScriptMgr
object

  The interface to access a Functional GenerativeScripts manager.

FunctMultiRepMgr
object

  The interface to access a Functional Multi-Rep manager.

FunctNodeGraphLayout
object

  Represents a CATIAFunctNodeGraphLayout.

FunctScript
object

  The interface to access a Functional Script.

FunctScripts
object

  The interface to access a set of Functional Scripts.

FunctionStatus
 property in object PspFunctional

Returns function object status.

FunctionalAction
object

  The interface to access a Functional Action.

FunctionalActionPresentation
 property in object FunctionalSystemSettingAtt

Returns or sets the FunctionalActionPresentation parameter.

FunctionalActions
object

  The interface to access a collection of FunctionalActions.

FunctionalDescription
object

  The interface to access a Functional Description.

FunctionalDocument
object

  Represents a Functional Document.

FunctionalElement
object

  Represents a Functional Element.

FunctionalElement
 property in object FunctionalFacet

 Get the Functional Element owning the Facet.

FunctionalFace
 property in object AutoDraft

FunctionalFace
 property in object AutoFillet

FunctionalFaces
 property in object AutoDraft

Returns or sets the functional faces.

FunctionalFaces
 property in object AutoFillet

Returns or sets the functional face.

FunctionalFacet
object

  The interface to access a Functional Facet.

FunctionalFacetMgr
object

  The interface to access a Functional Facet Manager.

FunctionalObject
object

  The interface to access a Functional Object.

FunctionalObjectProxy
object

  The interface to access a Functional ObjectProxy.

FunctionalObjects
object

  Interface to access a collection of FunctionalObjects.

FunctionalPosition
object

  Represents a Functional Position.

FunctionalSystemSettingAtt
object

Enables attribute access to PFD options.

FunctionalVariant
object

  The interface to access a Functional Variant.

FunctionalVariants
object

  The interface to access a collection of FunctionalVariants.

filmCoeff
 property in object ABQFilmCondition

Sets or returns the reference film coefficient if the film condition is not temperature dependent.

format
 property in object DrawingPicture

Sets the picture format.

 G

GSMVisibility
 method in object HybridShapeFactory

Set Visibility attribut for Shape Design Features.

Gamma
 property in object PageSetup

Returns or sets Gamma factor for print.

GenAndPutID
 method in object PspID

Returns the Generated ID with the sequence number and is stored on the object.

GenAndPutIDNoGenSeqNum
 method in object PspID

Generates ID without the sequence number and is stored on the object.

GenIDNoGenSeqNum
 method in object PspID

Generates ID without the sequence number( if not set previously) and is not stored on the object.

GenViewsPosMode
 property in object DrawingSheet

Returns or sets the generative views position stability mode.

GeneralSessionSettingAtt
object

Setting controller for the General property tab page.

GeneralStatisticsSettingAtt
object

Interface for General statistic Controler.

GeneralTolClass
 property in object FTASettingAtt

Returns or sets the Dimension general class parameter.

Generate
 method in object UserSurfaces

Use this method in a Part.

Generate
 method in object FeatureGenerator

Generates the features.

GenerateBOMReport
 method in object ArrBOMReport

This method generate a BOM report on the current piping document  to an output html file.

GenerateDimensions
 method in object DrawingSheet

Generates dimensions in all the drawing views of the drawing sheet.

GenerateInAProductCtx
 method in object UserSurfaces

Use this method in a Product.

GenerateInContext
 method in object FeatureGenerator

Generates the features.

GenerateOutputCode
 method in object ManufacturingOutputGenerator

Return the Output Code for an object in the right CNC Machine.

GenerateReport
 method in object RpmReport

This method generates a report to an output file.

GenerateReport
 method in object PspAttributeReport

Generate report (output format in html or CSV) and returns the status.

GenerateXMLReportForChecks
 method in object Relations

Generates an XML Report on all checks in the current document.

GenerativeBehavior
 property in object DrawingView

Returns the generative behavior of the drawing view.

GenerativeLinks
 property in object DrawingView

Returns the generative links of the drawing view.

GenericAccuracyProfile
object

Interface to manage Generic Accuracy Profile of Robot controller.

GenericAction
object

Interface representing a GenericAction.

GenericActionFactory
object

Interface representing GenericAction factory.

GenericMotionProfile
object

Interface to manage Generic Motion Profile of Robot controller.

GenericObjFrameProfile
object

Interface to manage Generic Object frame Profile of Robot controller.

GenericToolProfile
object

Interface to manage Generic Tool Profile of Robot controller.

Geodesic
 property in object HybridShapeCurvePar

 Returns or sets Geodesic mode.

Geodesic
 property in object HybridShapeLineAngle

Role: Get geodesic mode.

GeometricElement
object

2D or 3D wireframe geometric element.

GeometricElements
object

A collection of all geometric elements contained in a part or a sketch.

GeometricElements
 property in object Part

Returns the collection object containing the part geometrical elements.

GeometricElements
 property in object Sketch

Returns the list of geometrical elements included in the sketch.

GeometricElements
 property in object HybridBody

Returns the list of geometrical elements included in the hybrid body.

GeometricElements
 property in object DrawingView

Returns the collection of geometric elements included in the drawing view sketch.

GeometricElements
 property in object Layout2DView

Returns the collection of geometric elements included in the Layout2D view sketch.

GeometricType
 property in object GeometricElement

Geometry2D
object

2D wireframe geometric element.

GeometryName
 property in object Measurable

Returns the name of the geometry of the measured object.

GeometryRepresentationFormat
 property in object Export3DXmlSettingAtt

Returns or sets the format of geometry representation.

Get2dAnnot
 method in object Text

Retrieves Drafting text.

Get2dAnnot
 method in object Dimension3D

Retrieves Drafting Dimension.

Get3DTextureColor
 method in object RenderingMaterial

Returns one color of a 3d texture.

Get3DTextureColorCoefficient
 method in object RenderingMaterial

Returns one color coefficient of a 3d texture.

Get3DTextureOrientation
 method in object RenderingMaterial

Returns the orientation of a texture.

Get3DTexturePosition
 method in object RenderingMaterial

Returns the position of a texture.

Get3DTextureScale
 method in object RenderingMaterial

Returns the scale of a texture.

GetAGeometricAttribute
 method in object ManufacturingFeature

Retrieve a geometry attribute of a Manufacturing Feature from its name.

GetAGeometricAttribute
 method in object ManufacturingOperation

Retrieve a Geometric Attribute of a Manufacturing Operation.

GetAPTCode
 method in object ManufacturingOutputGenerator

Retrieve generated APT code.

GetASNavigationModeInfo
 method in object SimulationSettingAtt

 Retrieves environment informations for the ASNavigationMode parameter.

GetASStepSizeInfo
 method in object SimulationSettingAtt

 Retrieves environment informations for the ASStepSize parameter.

GetAbsDatas
 method in object Shot

Retrieves the data related to the shot.

GetAbsoluteAxisData
 method in object Sketch

Returns the sketch axis coordinates in 3D space.

GetAccelColorInfo
 method in object DevAnalysisSettingAtt

 Retrieves environment informations for the AccelColor parameter.

GetAccelLimitInfo
 method in object DevAnalysisSettingAtt

 Retrieves environment informations for the AccelLimit parameter.

GetAccelerationValue
 method in object GenericMotionProfile

 Retrieves acceleration value of the Profile.

GetAccuracyProfile
 method in object RobotMotion

Retrieves Accuracy profile.

GetAccuracyProfile
 method in object RobGenericController

Get Accuracy profile given name.

GetAccuracyProfileCount
 method in object RobGenericController

Get number of Accuracy profiles in controller.

GetAccuracyProfiles
 method in object RobGenericController

Get Accuracy profiles list in controller.

GetAccuracyType
 method in object GenericAccuracyProfile

Get the accuracy type for the profile.

GetAccuracyValue
 method in object GenericAccuracyProfile

Retrieves accuracy value of the profile.

GetAccuratePickingModeInfo
 method in object VisualizationSettingAtt

 Retrieves information about the AccuratePickingMode setting parameter.

GetAccuratePickingWindowSizeInfo
 method in object VisualizationSettingAtt

 Retrieves information about the AccuratePickingWindowSize setting parameter.

GetActions
 method in object Operation

Retrieves all the Basic Actions under the operation.

GetActivate2DModeInfo
 method in object Layout2DSettingAtt

 Retrieves environment informations for the Activate2DMode parameter.

GetActivationModeInfo
 method in object CacheSettingAtt

 Retrieves informations about the Cache activation mode.

GetActivationStateInfo
 method in object MemoryWarningSettingAtt

Retrieves environment informations for the memory warning mechanism.

GetActivationStateInfo
 method in object DisconnectionSettingAtt

Retrieves informations about the activation mode of automatic disconnection.

GetActiveLight
 method in object RenderingShooting

Returns the active light of the shooting using its index.

GetActiveShapeName
 method in object Product

Returns the name of the active shape.

GetActiveTask
 method in object ActiveTask

Retrieves the Active Task for an activity for a particular Resource.

GetActivities
 method in object MachiningProcess

This method gets the Manufacturing Activities referenced by the Machining Process.

GetAdditionalSymbol
 method in object DrawingWelding

Returns the additional symbol of the drawing welding.

GetAffiche_AttributInfo
 method in object MigrBatchSettingAtt

 Retrieves information about the "Display Report Attribute" setting parameter.

GetAlignVector
 method in object SchCntrLocation

Get the current alignment vector of the connector.

GetAlignmentConnector
 method in object PspPartConnector

Returns the Alignmnet connector.

GetAlignmentDirection
 method in object PspPartConnector

Retrieves the alignment direction outward normal to the face place position.

GetAlignmentVector
 method in object PspLightConnector

Returns the position of the connector.

GetAllChecksReportInfo
 method in object ReportGenerationSheetSettingAtt

 Retrieves environment informations for the AllChecksReport parameter.

GetAllJointsSpeedInfo
 method in object HtsJointSpeedSettingsAtt

 Retrieves environment informations for the JointSpeed parameter.

GetAllOperations
 method in object RobotTask

Retrieves the List of Operations of Robot Task.

GetAllProfileInstances
 method in object ParameterProfilesFactory

GetAllResourceFilterInfo
 method in object VerifTabSettingAtt

 Retrieves environment informations for the "View All Resources" parameter.

GetAllRobotTasks
 method in object RobotTaskFactory

Retrieves the list of Robot Tasks owned by a Robot.

GetAllShapesNames
 method in object Product

 List the name of all shapes.

GetAllTags
 method in object AMPPath

Function to get the list of AMPTags by name.

GetAllTasks
 method in object ResourceProgramManager

Retrieves all the Tasks corresponding to this Resource.

GetAllZBufferElementModeInfo
 method in object VisualizationSettingAtt

 Retrieves information about the AllZBufferElementMode setting parameter.

GetAllowDistortionsInfo
 method in object FTAInfraSettingAtt

 Retrieves information about the Allow Distorsions setting parameter value.

GetAlphabeticOrderInfo
 method in object FTASettingAtt

 Retrieves informations about the AlphabeticOrder setting parameter value.

GetAlsoDeleteExclusiveParentsInfo
 method in object PartInfrastructureSettingAtt

 Retrieves environment informations for the "AlsoDeleteExclusiveParents" parameter.

GetAlternateStyle
 method in object SchGRRRouteAlternate

Returns the graphicl style of the alternate graphic object.

GetAlternateViewInfo
 method in object Export3DXmlSettingAtt

GetAmbientActivationInfo
 method in object VisualizationSettingAtt

 Retrieves information about the AmbientActivation setting parameter.

GetAmbientColor
 method in object RenderingMaterial

Returns the ambient color of a material.

GetAnAttribute
 method in object ManufacturingPattern

Retreive the attribute of Manufacturing Pattern from its name.

GetAnAttribute
 method in object ManufacturingOperation

Retrieve the Attribute of a Manufacturing Operation.

GetAnalysisCacheModeInfo
 method in object AnalysisGeneralSettingAtt

 Retrieves environment informations for the parameter.

GetAnalysisDisplayModeInfo
 method in object FTASettingAtt

 Retrieves environment informations for the AnalysisDisplayMode parameter.

GetAnalysisLevelInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnalysisLevel parameter.

GetAnalysisLoadModeInfo
 method in object AnalysisGeneralSettingAtt

 Retrieves environment informations for the parameter.

GetAnalysisNamingAutoInfo
 method in object AnalysisGeneralSettingAtt

 Retrieves environment informations for the parameter.

GetAngle
 method in object HybridShapeSweepLine

Returns the angle values useful in some linear sweep types.

GetAngle
 method in object HybridShapeSweepCircle

Returns the angle values useful in some circular sweep types.

GetAngleBetween
 method in object Measurable

Compute the angle between the CATIAMeasurable and another.

GetAngleInfo
 method in object IgesSettingAtt

Retrieves information about the Angle setting parameter.

GetAngleLawTypes
 method in object HybridShapeSweepCircle

Retrieves angle law types.

GetAngleLimitInfo
 method in object FittingSettingAtt

 Retrieves environment information for the AngleLimit parameter.

GetAngleMaxToleranceInfo
 method in object ToleranceSheetSettingAtt

 Retrieves environment informations for the AngleMaxTolerance parameter.

GetAngleMinToleranceInfo
 method in object ToleranceSheetSettingAtt

 Retrieves environment informations for the AngleMinTolerance parameter.

GetAngleRef
 method in object HybridShapeSweepExplicit

Gets the angle value associated to the reference surface.

GetAngleStepInfo
 method in object ManipSettingAtt

 Retrieves environment informations for the AngleStep parameter.

GetAngulaireGeneralTolClassInfo
 method in object FTASettingAtt

 Retrieves informations about the Dimension general class tolerance setting parameter value.

GetAngularAccelerationValue
 method in object GenericMotionProfile

 Get Angular acceleration value of the Profile.

GetAngularLaw
 method in object HybridShapeSweepLine

Retrieves the angular law useful in some linear sweep types.

GetAngularSpeedValue
 method in object GenericMotionProfile

Retrieves Angular Speed value of the Profile.

GetAngularThreshold
 method in object HybridShapeExtractMulti

Returns the AngularThreshold of the list of constraints at specified position.

GetAngularThresholdActivity
 method in object HybridShapeExtractMulti

Returns the AngularThresholdActivity of the list of constraints at specified position.

GetAngularTolerance
 method in object HybridShapeAssemble

Get the anglular tolerance.

GetAngularToleranceMode
 method in object HybridShapeAssemble

Get the anglular tolerance mode.

GetAnimationInfo
 method in object Export3DXmlSettingAtt

 Retrieves environment informations for the animation setting.

GetAnlAccelLimitInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlAccelLimit parameter.

GetAnlCautionZoneInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlCautionZone parameter.

GetAnlIOAnalysisInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlIOAnalysis parameter.

GetAnlIntDistInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlIntDist parameter.

GetAnlIntfInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlIntf parameter.

GetAnlLinAccelLimitInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlLinAccelLimit parameter.

GetAnlLinSpeedLimitInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlLinSpeedLimit parameter.

GetAnlMeasureInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlMeasure parameter.

GetAnlRotAccelLimitInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlRotAccelLimit parameter.

GetAnlRotSpeedLimitInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlRotSpeedLimit parameter.

GetAnlTravelLimitInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlTravelLimit parameter.

GetAnlVelocityLimitInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AnlVelocityLimit parameter.

GetAnnotDimInvalidColor
 method in object FTASettingAtt

Returns the AnnotDimInvalidColor parameter.

GetAnnotDimInvalidColorInfo
 method in object FTASettingAtt

 Retrieves environment informations for the AnnotDimInvalidColor parameter.

GetAnnotDimInvalidInfo
 method in object FTASettingAtt

Locks or unlocks the AnnotDimInvalid parameter.

GetAnnotDimOnDeletedGeomColor
 method in object FTASettingAtt

Returns the AnnotDimOnDeletedGeomColor parameter.

GetAnnotDimOnDeletedGeomColorInfo
 method in object FTASettingAtt

 Retrieves environment informations for the AnnotDimOnDeletedGeomColor parameter.

GetAnnotDimOnDeletedGeomInfo
 method in object FTASettingAtt

 Retrieves environment informations for the AnnotDimOnDeletedGeom parameter.

GetAnnotDimOnUnloadedGeomColor
 method in object FTASettingAtt

Returns the AnnotDimOnUnloadedGeomColor parameter.

GetAnnotDimOnUnloadedGeomColorInfo
 method in object FTASettingAtt

 Retrieves environment informations for the AnnotDimOnUnloadedGeomColor parameter.

GetAnnotDimOnUnloadedGeomInfo
 method in object FTASettingAtt

 Retrieves environment informations for the AnnotDimOnUnloadedGeom parameter.

GetAnnotOnZeroZSettingInfo
 method in object FTASettingAtt

 Retrieves environment informations for the AnnotOnZeroZSetting parameter.

GetAnnotatedViewInfo
 method in object Export3DXmlSettingAtt

GetAnnotation3DInfo
 method in object Export3DXmlSettingAtt

 Retrieves environment informations for the 3D annotation setting.

GetAnnotation3DModeInfo
 method in object MultiCADSettingAtt

Retrieves environment informations for the Annotation3DMode parameter.

GetAntiAliasingModeInfo
 method in object VisualizationSettingAtt

 Retrieves information about the AntiAliasingMode setting parameter.

GetAntiAliasingOffsetInfo
 method in object VisualizationSettingAtt

 Retrieves information about the AntiAliasingOffset setting parameter.

GetApplObjFactFromVirtualType
 method in object SchematicRoot

Returns the object factory for specific schematic application.

GetApplication
 method in object PspWorkbench

Returns the PspApplication associated with the input ApplicationID.

GetApplicationObjectFactory
 method in object SchematicRoot

Returns the object factory for specific schematic application.

GetApplicativeDataFilterInfo
 method in object TreeTabSettingAtt

 Retrieves environment informations for the "Applicative Data" parameter.

GetAppliedUnitSymbol
 method in object HybridShapeLawDistProj

Returns the applied unit symbol.

GetApplyJoinInfo
 method in object IgesSettingAtt

Retrieves information about the Apply Join setting parameter.

GetApplyLabelEffToAltChildInfo
 method in object MfgHubSettingAtt

 Retrieves environment informations for the ApplyLabelEffToAltChild parameter.

GetArcSelectionActivationInfo
 method in object TreeVizManipSettingAtt

 Retrieves environment informations for arc-selection mode applied to the specification tree.

GetArea
 method in object PrintArea

Gets the printing area defined on an object.

GetAskAnlModeInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the AskAnlMode parameter.

GetAssignedER
 method in object EKPServices

Given a type of assignment, this method returns all the ER assigned to the Operation.

GetAssignedViewerInfo
 method in object TreeTabSettingAtt

 Retrieves environment informations for the "Assigned Viewer" parameter.

GetAsso_modeInfo
 method in object V4WritingSettingAtt

 Retrieves information about the Asso_mode setting parameter.

GetAssociatedConnectable
 method in object PspConnector

Get the connectable-owner of this connector.

GetAssociatedTPS
 method in object ManufacturingMachinableGeometry

Retrieves the Annotation object lists associated with a ManufacturingMachinableGeometry object.

GetAssociatedTPSCount
 method in object ManufacturingMachinableGeometry

Returns the number of Annotation objects attached to a pointed geometry under a ManufacturingMachinableGeometry object.

GetAssociatedToolTip
 method in object HomePosition

Get the tooltips associated with the home position.

GetAthAnnotationInfo
 method in object SimulationSettingAtt

 Retrieves environment informations for the AthAnnotation parameter.

GetAthDisableSimInfo
 method in object SimulationSettingAtt

 Retrieves environment informations for the AthDisableSim parameter.

GetAthEndConditionInfo
 method in object SimulationSettingAtt

 Retrieves environment informations for the AthEndCondition parameter.

GetAthHyperlinkInfo
 method in object SimulationSettingAtt

 Retrieves environment informations for the AthHyperlink parameter.

GetAthSelAgentDlgInfo
 method in object SimulationSettingAtt

 Retrieves environment informations for the AthSelAgentDlg parameter.

GetAthStateMgtInfo
 method in object SimulationSettingAtt

 Retrieves environment informations for the AthStateMgt parameter.

GetAthTextMsgInfo
 method in object SimulationSettingAtt

 Retrieves environment informations for the AthTextMsg parameter.

GetAthViewpointInfo
 method in object SimulationSettingAtt

 Retrieves environment informations for the AthViewpoint parameter.

GetAtomicActivities
 method in object GenericAction

Retreives the list of Atomic activities for the action.

GetAttAPInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttAP parameter.

GetAttASMGVPInfo
 method in object StepSettingAtt

